Xylariales sp. PMI_506v1.0	XylPMI506_AssemblyScaffolds_Repeatmasked
Xylona heveae TC161v1.0	Xylhe1_AssemblyScaffolds_Repeatmasked
Yarrowia lipolytica FKP355v1.0	Yarlip1_AssemblyScaffolds_Repeatmasked
Yarrowia lipolytica YB392v1.0	YarliYB392_AssemblyScaffolds_Repeatmasked
Yarrowia lipolytica YB419v1.0	YarliYB419_AssemblyScaffolds_Repeatmasked
Yarrowia lipolytica YB420v1.0	YarliYB420_AssemblyScaffolds_Repeatmasked
Yarrowia lipolytica YB566v1.0	YarliYB566_AssemblyScaffolds_Repeatmasked
Yarrowia lipolytica YB567v1.0	YarliYB567_AssemblyScaffolds_Repeatmasked
Zalerion varium MPI-CAGE-AT-0135v1.0	Zalva1_AssemblyScaffolds_Repeatmasked
Zancudomyces culisetae COL-18-3	Zancul2_AssemblyScaffolds_Repeatmasked
Zasmidium cellare ATCC36951v1.0	Zasce1_AssemblyScaffolds_Repeatmasked
Zoophthora radicans ATCC208865v1.0	Zoorad1_AssemblyScaffolds_Repeatmasked
Zopfia rhizophila v1.0	Zoprh1_AssemblyScaffolds_Repeatmasked
Zychaea mexicana RSA1403v1.0	Zycmex1_AssemblyScaffolds_Repeatmasked
Zymoseptoria brevis Zb18110	Zymbr1_AssemblyScaffolds_Repeatmasked
